,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
3436,3442,2049,3442,3513,2078,10371,103225,111,46907500,67.259529,97.791916,5.593858,1.818004,2,51.212315,-0.30611,U1,60,0,35.942986,2.526634,0,0,���ົ��,7.112821,U1_U2_U1,,,U1,U1,,,,
3450,3451,2058,3451,3522,2087,10371,103240,126,46908000,74.292252,97.787819,5.593858,1.818004,2,50.635609,-0.320392,U2,60,0,35.383636,2.515643,0,0,���ົ��,7.032724,U1_U2_U1,U1,U1_U2,U1,U1,Change,Right,,
3455,3459,2066,3459,3531,2096,10371,103255,141,46908500,81.187294,97.768326,5.593858,1.818004,2,49.644505,-0.550613,U2,55,76,57.620975,4.178419,0,0,���ົ��,6.89507,U1_U2_U1,,,U1,U1,,,,
3467,3467,2074,3467,3539,2104,10371,103270,156,46909000,88.074417,97.716835,5.593858,1.818004,2,49.588673,-0.031018,U2,55,76,56.92025,4.132252,0,0,���ົ��,6.887316,U1_U2_U1,,,U1,U1,,,,
3472,3476,2083,3476,3548,2113,10371,103285,171,46909500,94.975273,97.636612,5.593858,1.818004,2,49.689522,0.056027,U2,55,76,56.360889,4.08334,0,0,���ົ��,6.901322,U1_U2_U1,,,U1,U1,,,,
3485,3485,2092,3485,3557,2122,10371,103300,186,46910000,101.870499,97.536674,5.593858,1.818004,2,49.650837,-0.021492,U2,55,76,55.801533,4.045964,0,0,���ົ��,6.89595,U1_U2_U1,,,U1,U1,,,,
3493,3494,2101,3494,3566,2131,10371,103315,201,46910500,108.681877,97.373917,5.593858,1.818004,2,49.055923,-0.330507,U2,55,76,55.800308,4.094941,0,0,���ົ��,6.813323,U1_U2_U1,,,U1,U1,,,,
3503,3503,2110,3503,3575,2140,10371,103330,216,46911000,115.408768,97.238739,5.593858,1.818004,2,48.44339,-0.340296,U2,55,76,55.660461,4.136326,0,0,���ົ��,6.728249,U1_U2_U1,,,U1,U1,,,,
3508,3512,2119,3512,3584,2149,10371,103345,231,46911500,122.010223,97.091942,5.593858,1.818004,2,47.542233,-0.500643,U2,60,76,30.62669,2.319119,0,0,���ົ��,6.603087,U1_U2_U1,,,U1,U1,,,,
3520,3521,2128,3521,3593,2158,10371,103360,246,46912000,128.495346,96.96386,5.593858,1.818004,2,46.701988,-0.466802,U2,60,76,30.347,2.339284,0,0,���ົ��,6.486387,U1_U2_U1,,,U1,U1,,,,
3530,3531,2138,3531,3603,2168,10371,103375,261,46912500,134.83934,96.842636,5.593858,1.818004,2,45.685097,-0.56494,U2,60,76,30.206831,2.380308,0,0,���ົ��,6.345152,U1_U2_U1,,,U1,U1,,,,
3540,3541,2148,3541,3613,2178,10371,103390,276,46913000,141.021835,96.704277,5.593858,1.818004,2,44.525112,-0.644436,U2,60,76,30.626369,2.476242,0,0,���ົ��,6.184043,U1_U2_U1,,,U1,U1,,,,
3552,3551,2158,3551,3623,2188,10371,103405,291,46913500,147.121994,96.606644,5.593858,1.818004,2,43.926769,-0.332413,U2,60,76,31.04591,2.544354,0,0,���ົ��,6.10094,U1_U2_U1,,,U1,U1,,,,
3560,3562,2169,3562,3634,2199,10371,103420,306,46914000,153.121796,96.515076,5.593858,1.818004,2,43.203602,-0.40176,U1,60,76,32.024834,2.668514,0,0,���ົ��,6.0005,U1_U2_U1,U2,U2_U1,U1,U1,Change,Left,,
3571,3572,2179,3572,3644,2209,10371,103435,321,46914500,159.075195,96.463036,5.593858,1.818004,2,42.866116,-0.187492,U1,60,76,33.143608,2.78348,0,0,���ົ��,5.953627,U1_U2_U1,,,U1,U1,,,,
3585,3582,2189,3582,3654,2219,10371,103450,336,46915000,165.139099,96.485374,5.593858,1.818004,2,43.660404,0.441271,U1,60,76,34.402225,2.836621,0,0,���ົ��,6.063945,U1_U2_U1,,,U1,U1,,,,
3595,3592,2199,3592,3664,2229,10371,103465,351,46915500,171.408157,96.54248,5.593858,1.818004,2,45.139091,0.821493,U1,60,76,35.661118,2.844099,0,0,���ົ��,6.269318,U1_U2_U1,,,U1,U1,,,,
3605,3602,2209,3602,3674,2239,10371,103480,366,46916000,177.932266,96.616188,5.593858,1.818004,2,46.976582,1.020828,U1,60,76,36.779613,2.818566,0,0,���ົ��,6.524525,U1_U2_U1,,,U1,U1,,,,
3613,3612,2219,3612,3684,2249,10371,103495,381,46916500,184.693619,96.66909,5.593858,1.818004,2,48.683228,0.948137,U1,60,76,37.89864,2.802507,0,0,���ົ��,6.761559,U1_U2_U1,,,U1,U1,,,,
3365,3372,1979,3372,3442,2007,10360,103120,66,46904000,50.906776,97.700554,5.733704,1.678157,2,60.03767,-1.325675,U1,55,0,28.528673,1.710646,0,0,���ົ��,8.338566,U1_U2_U1_U2,,,U1,U2,,,,
3375,3382,1989,3382,3452,2017,10360,103135,81,46904500,59.01178,97.711075,5.733704,1.678157,2,58.356071,-0.934222,U1,55,0,27.969639,1.725454,0,0,���ົ��,8.10501,U1_U2_U1_U2,,,U1,U2,,,,
3387,3392,1999,3392,3462,2027,10360,103150,96,46905000,66.906342,97.666763,5.733704,1.678157,2,56.84174,-0.841295,U1,55,0,27.551168,1.744919,0,0,���ົ��,7.894686,U1_U2_U1_U2,,,U1,U2,,,,
3400,3402,2009,3402,3473,2038,10360,103165,111,46905500,74.589996,97.581299,5.733704,1.678157,2,55.325737,-0.842224,U1,55,71,26.851974,1.747236,0,0,���ົ��,7.68413,U1_U2_U1_U2,,,U1,U2,,,,
3414,3410,2017,3410,3481,2046,10360,103180,126,46906000,82.107956,97.497482,5.733704,1.678157,2,54.132671,-0.662814,U1,55,71,25.874992,1.720772,0,0,���ົ��,7.518427,U1_U2_U1_U2,,,U1,U2,,,,
3416,3420,2027,3420,3491,2056,10360,103195,141,46906500,89.393082,97.427322,5.733704,1.678157,2,52.455338,-0.931852,U1,55,71,24.894238,1.708487,0,0,���ົ��,7.285463,U1_U2_U1_U2,,,U1,U2,,,,
3429,3430,2037,3430,3501,2066,10360,103210,156,46907000,96.43837,97.379173,5.733704,1.678157,2,50.727261,-0.960043,U1,55,71,24.055214,1.707145,0,0,���ົ��,7.045453,U1_U2_U1_U2,,,U1,U2,,,,
3442,3439,2046,3439,3510,2075,10360,103225,171,46907500,103.13855,97.357071,5.733704,1.678157,2,48.241558,-1.380946,U1,55,71,23.495867,1.753366,0,0,���ົ��,6.700216,U1_U2_U1_U2,,,U1,U2,,,,
3452,3448,2055,3448,3519,2084,10360,103240,186,46908000,109.626228,97.331703,5.733704,1.678157,2,46.711643,-0.849953,U1,55,71,23.216194,1.789239,0,0,���ົ��,6.487728,U1_U2_U1_U2,,,U1,U2,,,,
3457,3456,2063,3456,3528,2093,10360,103255,201,46908500,115.961746,97.356621,5.733704,1.678157,2,45.616081,-0.608646,U1,43,0,112.300957,8.86274,0,0,���ົ��,6.335567,U1_U2_U1_U2,,,U1,U2,,,,
3464,3464,2071,3464,3536,2101,10360,103270,216,46909000,122.232368,97.361595,5.733704,1.678157,2,45.148495,-0.25977,U1,43,0,114.538414,9.132936,0,0,���ົ��,6.270624,U1_U2_U1_U2,,,U1,U2,,,,
3477,3473,2080,3473,3545,2110,10360,103285,231,46909500,128.433258,97.35022,5.733704,1.678157,2,44.646481,-0.278897,U1,43,0,116.915718,9.427319,0,0,���ົ��,6.2009,U1_U2_U1_U2,,,U1,U2,,,,
3482,3482,2089,3482,3554,2119,10360,103300,246,46910000,134.581406,97.279808,5.733704,1.678157,2,44.269566,-0.209397,U1,43,0,119.572708,9.72365,0,0,���ົ��,6.148551,U1_U2_U1_U2,,,U1,U2,,,,
3494,3491,2098,3491,3563,2128,10360,103315,261,46910500,140.61647,97.186203,5.733704,1.678157,2,43.457691,-0.451041,U1,0,0,0.0,0.0,0,0,���ົ��,6.03579,U1_U2_U1_U2,,,U1,U2,,,,
3501,3500,2107,3500,3572,2137,10360,103330,276,46911000,146.605362,97.094086,5.733704,1.678157,2,43.125118,-0.184763,U2,0,0,0.0,0.0,0,0,���ົ��,5.9896,U1_U2_U1_U2,U1,U1_U2,U1,U2,Change,Right,,
3512,3509,2116,3509,3581,2146,10360,103345,291,46911500,152.633209,96.995949,5.733704,1.678157,2,43.406254,0.156186,U2,55,71,25.312592,2.09936,0,0,���ົ��,6.028646,U1_U2_U1_U2,,,U1,U2,,,,
3518,3518,2125,3518,3590,2155,10360,103360,306,46912000,158.809372,96.887405,5.733704,1.678157,2,44.475239,0.593881,U2,55,71,26.151285,2.116787,0,0,���ົ��,6.177116,U1_U2_U1_U2,,,U1,U2,,,,
3532,3528,2135,3528,3600,2165,10360,103375,321,46912500,165.114746,96.784447,5.733704,1.678157,2,45.404747,0.516393,U2,55,71,26.850517,2.128893,0,0,���ົ��,6.306215,U1_U2_U1_U2,,,U1,U2,,,,
3542,3538,2145,3538,3610,2175,10360,103390,336,46913000,171.620316,96.696129,5.733704,1.678157,2,46.844418,0.799817,U2,55,71,27.410259,2.106482,0,0,���ົ��,6.506169,U1_U2_U1_U2,,,U1,U2,,,,
3554,3548,2155,3548,3620,2185,10360,103405,351,46913500,178.284241,96.606331,5.733704,1.678157,2,47.984615,0.633443,U2,55,71,28.110525,2.108965,0,0,���ົ��,6.66453,U1_U2_U1_U2,,,U1,U2,,,,
3567,3559,2166,3559,3631,2196,10360,103420,366,46914000,185.190536,96.537209,5.733704,1.678157,2,49.727821,0.968448,U1,55,71,28.668861,2.075456,0,0,���ົ��,6.906641,U1_U2_U1_U2,U2,U2_U1,U1,U2,Change,Left,,
3569,3569,2176,3569,3641,2206,10360,103435,381,46914500,192.23848,96.487076,5.733704,1.678157,2,50.746475,0.565919,U1,0,71,0.0,0.0,0,0,���ົ��,7.048121,U1_U2_U1_U2,,,U1,U2,,,,
3587,3579,2186,3579,3651,2216,10360,103450,396,46915000,199.57225,96.469017,5.733704,1.678157,2,52.80331,1.142686,U1,0,71,0.0,0.0,0,0,���ົ��,7.333793,U1_U2_U1_U2,,,U1,U2,,,,
3597,3590,2197,3590,3662,2227,10360,103465,411,46915500,207.127075,96.492241,5.733704,1.678157,2,54.394997,0.88427,U1,0,71,0.0,0.0,0,0,���ົ��,7.554861,U1_U2_U1_U2,,,U1,U2,,,,
3606,3600,2207,3600,3672,2237,10360,103480,426,46916000,214.84343,96.52858,5.733704,1.678157,2,55.558369,0.646318,U1,0,71,0.0,0.0,0,0,���ົ��,7.71644,U1_U2_U1_U2,,,U1,U2,,,,
3611,3610,2217,3610,3682,2247,10360,103495,441,46916500,222.725311,96.546364,5.733704,1.678157,2,56.749691,0.661846,U1,0,71,0.0,0.0,0,0,���ົ��,7.881902,U1_U2_U1_U2,,,U1,U2,,,,
3624,3619,2226,3619,3692,2257,10360,103510,456,46917000,230.699982,96.609009,5.733704,1.678157,2,57.419399,0.37206,U2,0,76,0.0,0.0,0,0,���ົ��,7.974916,U1_U2_U1_U2,U1,U1_U2,U1,U2,Change,Right,,
3636,3628,2235,3628,3701,2266,10360,103525,471,46917500,238.695251,96.631134,5.733704,1.678157,2,57.566162,0.081535,U2,0,102,0.0,0.0,0,0,���ົ��,7.9953,U1_U2_U1_U2,,,U1,U2,,,,
3643,3638,2245,3638,3711,2276,10360,103540,486,46918000,246.729507,96.688301,5.733704,1.678157,2,57.848106,0.156636,U2,0,102,0.0,0.0,0,0,���ົ��,8.034459,U1_U2_U1_U2,,,U1,U2,,,,
3656,3648,2255,3648,3721,2286,10360,103555,501,46918500,254.868912,96.676392,5.733704,1.678157,2,58.603775,0.419816,U2,0,102,0.0,0.0,0,0,���ົ��,8.139413,U1_U2_U1_U2,,,U1,U2,,,,
3469,3469,2076,3469,3541,2106,10376,103270,66,46909000,47.772762,98.240593,5.87355,1.818004,2,56.703911,-0.958606,U2,71,0,40.419491,2.56614,0,0,���ົ��,7.875544,U2_U1_U2,,,U2,U2,,,,
3474,3478,2085,3478,3550,2115,10376,103285,81,46909500,55.694057,98.150818,5.87355,1.818004,2,57.036987,0.185042,U2,71,0,39.299091,2.480438,0,0,���ົ��,7.921804,U2_U1_U2,,,U2,U2,,,,
3487,3487,2094,3487,3559,2124,10376,103300,96,46910000,63.582432,98.034317,5.87355,1.818004,2,56.80249,-0.130276,U2,71,0,38.461838,2.437615,0,0,���ົ��,7.889235,U2_U1_U2,,,U2,U2,,,,
3490,3496,2103,3496,3568,2133,10376,103315,111,46910500,71.371124,97.912651,5.87355,1.818004,2,56.085426,-0.398369,U2,71,0,37.343189,2.396977,0,0,���ົ��,7.789643,U2_U1_U2,,,U2,U2,,,,
3505,3505,2112,3505,3577,2142,10376,103330,126,46911000,79.007843,97.774353,5.87355,1.818004,2,54.993389,-0.606687,U2,71,0,36.504204,2.389653,0,0,���ົ��,7.637971,U2_U1_U2,,,U2,U2,,,,
3511,3514,2121,3514,3586,2151,10376,103345,141,46911500,86.49559,97.635429,5.87355,1.818004,2,53.921059,-0.595739,U2,71,0,35.66523,2.381163,0,0,���ົ��,7.489036,U2_U1_U2,,,U2,U2,,,,
3522,3523,2130,3523,3595,2160,10376,103360,156,46912000,93.761734,97.504799,5.87355,1.818004,2,52.324688,-0.886873,U2,71,0,34.826256,2.396087,0,0,���ົ��,7.267318,U2_U1_U2,,,U2,U2,,,,
3528,3533,2140,3533,3605,2170,10376,103375,171,46912500,100.783188,97.35215,5.87355,1.818004,2,50.566414,-0.976819,U2,71,0,34.127117,2.429629,0,0,���ົ��,7.023113,U2_U1_U2,,,U2,U2,,,,
3538,3543,2150,3543,3615,2180,10376,103390,186,46913000,107.631073,97.208641,5.87355,1.818004,2,49.315598,-0.694898,U2,71,0,33.427982,2.440217,0,0,���ົ��,6.849389,U2_U1_U2,,,U2,U2,,,,
3546,3553,2160,3553,3625,2190,10376,103405,201,46913500,114.38501,97.050316,5.87355,1.818004,2,48.641705,-0.374385,U2,71,0,32.868675,2.432629,0,0,���ົ��,6.755792,U2_U1_U2,,,U2,U2,,,,
3558,3564,2171,3564,3636,2201,10376,103420,216,46914000,121.07296,96.901421,5.87355,1.818004,2,48.165173,-0.26474,U1,71,0,32.026054,2.393717,0,0,���ົ��,6.689607,U2_U1_U2,U2,U2_U1,U2,U2,Change,Left,,
3573,3574,2181,3574,3646,2211,10376,103435,231,46914500,127.714043,96.791771,5.87355,1.818004,2,47.822311,-0.190478,U1,71,81,31.328413,2.358361,0,0,���ົ��,6.641988,U2_U1_U2,,,U2,U2,,,,
3580,3584,2191,3584,3656,2221,10376,103450,246,46915000,134.279556,96.745186,5.87355,1.818004,2,47.272888,-0.305235,U1,71,81,30.767488,2.343055,0,0,���ົ��,6.565679,U2_U1_U2,,,U2,U2,,,,
3593,3594,2201,3594,3666,2231,10376,103465,261,46915500,140.787918,96.704277,5.87355,1.818004,2,46.86113,-0.228755,U1,71,81,30.62669,2.352826,0,0,���ົ��,6.508491,U2_U1_U2,,,U2,U2,,,,
3603,3604,2211,3604,3676,2241,10376,103480,276,46916000,147.231812,96.713531,5.87355,1.818004,2,46.39608,-0.258361,U1,71,81,30.766535,2.38726,0,0,���ົ��,6.4439,U2_U1_U2,,,U2,U2,,,,
3615,3614,2221,3614,3686,2251,10376,103495,291,46916500,153.576859,96.718704,5.87355,1.818004,2,45.684353,-0.395404,U1,71,81,31.04591,2.446467,0,0,���ົ��,6.345049,U2_U1_U2,,,U2,U2,,,,
3627,3622,2229,3622,3695,2260,10376,103510,306,46917000,159.837723,96.736801,5.87355,1.818004,2,45.078411,-0.336634,U1,60,81,70.622589,5.63998,0,0,���ົ��,6.26089,U2_U1_U2,,,U2,U2,,,,
3634,3630,2237,3630,3703,2268,10376,103525,321,46917500,166.015427,96.750557,5.87355,1.818004,2,44.47958,-0.332684,U1,0,81,0.0,0.0,0,0,���ົ��,6.177719,U2_U1_U2,,,U2,U2,,,,
3645,3640,2247,3640,3713,2278,10376,103540,336,46918000,172.104858,96.74881,5.87355,1.818004,2,43.84391,-0.35315,U1,0,81,0.0,0.0,0,0,���ົ��,6.089432,U2_U1_U2,,,U2,U2,,,,
3654,3650,2257,3650,3723,2288,10376,103555,351,46918500,178.164688,96.799118,5.87355,1.818004,2,43.632278,-0.117573,U1,0,81,0.0,0.0,0,0,���ົ��,6.060039,U2_U1_U2,,,U2,U2,,,,
3664,3659,2266,3659,3732,2297,10376,103570,366,46919000,184.40538,96.787941,5.87355,1.818004,2,44.933056,0.722654,U1,0,81,0.0,0.0,0,0,���ົ��,6.240702,U2_U1_U2,,,U2,U2,,,,
3673,3667,2274,3667,3740,2305,10376,103585,381,46919500,190.762573,96.835365,5.87355,1.818004,2,45.773064,0.466671,U1,0,81,0.0,0.0,0,0,���ົ��,6.35737,U2_U1_U2,,,U2,U2,,,,
3675,3675,2282,3675,3748,2313,10376,103600,396,46920000,197.223755,96.857964,5.87355,1.818004,2,46.520794,0.415406,U2,0,81,0.0,0.0,0,0,���ົ��,6.461221,U2_U1_U2,U1,U1_U2,U2,U2,Change,Right,,
3689,3683,2290,3683,3756,2321,10376,103615,411,46920500,203.857224,96.872047,5.87355,1.818004,2,47.761082,0.689049,U2,0,102,0.0,0.0,0,0,���ົ��,6.633483,U2_U1_U2,,,U2,U2,,,,
3693,3693,2300,3693,3766,2331,10376,103630,426,46921000,210.712341,96.907082,5.87355,1.818004,2,49.357494,0.886896,U2,0,102,0.0,0.0,0,0,���ົ��,6.855207,U2_U1_U2,,,U2,U2,,,,
3718,3711,2318,3711,3785,2350,10376,103660,456,46922000,219.668564,96.757339,5.87355,1.818004,2,50.261162,19.982191,U2,0,102,0.0,0.0,0,0,���ົ��,6.980717,U2_U1_U2,,,U2,U2,,,,
3726,3720,2327,3720,3794,2359,10376,103675,471,46922500,226.721573,96.702347,5.87355,1.818004,2,50.783207,0.290025,U2,0,102,0.0,0.0,0,0,���ົ��,7.053224,U2_U1_U2,,,U2,U2,,,,
3729,3729,2336,3729,3803,2368,10376,103690,486,46923000,233.928406,96.700821,5.87355,1.818004,2,51.889198,0.61444,U2,0,102,0.0,0.0,0,0,���ົ��,7.206833,U2_U1_U2,,,U2,U2,,,,
3746,3738,2345,3738,3812,2377,10376,103705,501,46923500,241.298599,96.578613,5.87355,1.818004,2,53.072689,0.657495,U2,0,84,0.0,0.0,0,0,���ົ��,7.371207,U2_U1_U2,,,U2,U2,,,,
3748,3748,2355,3748,3822,2387,10376,103719,515,46923966,243.989059,96.603828,5.87355,1.818004,2,20.75589,-19.236191,U2,0,84,0.0,0.0,1,0,���ົ��,2.690578,U2_U1_U2,,,U2,U2,,,,
3412,3413,2020,3413,3484,2049,10371,103180,66,46906000,45.553253,97.825661,5.593858,1.818004,2,54.882008,-0.968855,U1,60,0,36.500992,2.394292,0,0,���ົ��,7.622501,U1_U2_U1,,,U1,U1,,,,
3417,3423,2030,3423,3494,2059,10371,103195,81,46906500,52.957409,97.82988,5.593858,1.818004,2,53.309929,-0.873377,U1,60,0,36.362495,2.455546,0,0,���ົ��,7.404157,U1_U2_U1,,,U1,U1,,,,
3426,3433,2040,3433,3504,2069,10371,103210,96,46907000,60.146732,97.810593,5.593858,1.818004,2,51.763313,-0.859231,U1,60,0,36.362495,2.528914,0,0,���ົ��,7.189349,U1_U2_U1,,,U1,U1,,,,
3436,3442,2049,3442,3513,2078,10371,103225,111,46907500,67.259529,97.791916,5.593858,1.818004,2,51.212315,-0.30611,U1,60,0,35.942986,2.526634,0,0,���ົ��,7.112821,U1_U2_U1,,,U1,U1,,,,
3450,3451,2058,3451,3522,2087,10371,103240,126,46908000,74.292252,97.787819,5.593858,1.818004,2,50.635609,-0.320392,U2,60,0,35.383636,2.515643,0,0,���ົ��,7.032724,U1_U2_U1,U1,U1_U2,U1,U1,Change,Right,,
3455,3459,2066,3459,3531,2096,10371,103255,141,46908500,81.187294,97.768326,5.593858,1.818004,2,49.644505,-0.550613,U2,55,76,57.620975,4.178419,0,0,���ົ��,6.89507,U1_U2_U1,,,U1,U1,,,,
3467,3467,2074,3467,3539,2104,10371,103270,156,46909000,88.074417,97.716835,5.593858,1.818004,2,49.588673,-0.031018,U2,55,76,56.92025,4.132252,0,0,���ົ��,6.887316,U1_U2_U1,,,U1,U1,,,,
3472,3476,2083,3476,3548,2113,10371,103285,171,46909500,94.975273,97.636612,5.593858,1.818004,2,49.689522,0.056027,U2,55,76,56.360889,4.08334,0,0,���ົ��,6.901322,U1_U2_U1,,,U1,U1,,,,
3485,3485,2092,3485,3557,2122,10371,103300,186,46910000,101.870499,97.536674,5.593858,1.818004,2,49.650837,-0.021492,U2,55,76,55.801533,4.045964,0,0,���ົ��,6.89595,U1_U2_U1,,,U1,U1,,,,
3493,3494,2101,3494,3566,2131,10371,103315,201,46910500,108.681877,97.373917,5.593858,1.818004,2,49.055923,-0.330507,U2,55,76,55.800308,4.094941,0,0,���ົ��,6.813323,U1_U2_U1,,,U1,U1,,,,
3503,3503,2110,3503,3575,2140,10371,103330,216,46911000,115.408768,97.238739,5.593858,1.818004,2,48.44339,-0.340296,U2,55,76,55.660461,4.136326,0,0,���ົ��,6.728249,U1_U2_U1,,,U1,U1,,,,
3508,3512,2119,3512,3584,2149,10371,103345,231,46911500,122.010223,97.091942,5.593858,1.818004,2,47.542233,-0.500643,U2,60,76,30.62669,2.319119,0,0,���ົ��,6.603087,U1_U2_U1,,,U1,U1,,,,
3520,3521,2128,3521,3593,2158,10371,103360,246,46912000,128.495346,96.96386,5.593858,1.818004,2,46.701988,-0.466802,U2,60,76,30.347,2.339284,0,0,���ົ��,6.486387,U1_U2_U1,,,U1,U1,,,,
3530,3531,2138,3531,3603,2168,10371,103375,261,46912500,134.83934,96.842636,5.593858,1.818004,2,45.685097,-0.56494,U2,60,76,30.206831,2.380308,0,0,���ົ��,6.345152,U1_U2_U1,,,U1,U1,,,,
3540,3541,2148,3541,3613,2178,10371,103390,276,46913000,141.021835,96.704277,5.593858,1.818004,2,44.525112,-0.644436,U2,60,76,30.626369,2.476242,0,0,���ົ��,6.184043,U1_U2_U1,,,U1,U1,,,,
3552,3551,2158,3551,3623,2188,10371,103405,291,46913500,147.121994,96.606644,5.593858,1.818004,2,43.926769,-0.332413,U2,60,76,31.04591,2.544354,0,0,���ົ��,6.10094,U1_U2_U1,,,U1,U1,,,,
3560,3562,2169,3562,3634,2199,10371,103420,306,46914000,153.121796,96.515076,5.593858,1.818004,2,43.203602,-0.40176,U1,60,76,32.024834,2.668514,0,0,���ົ��,6.0005,U1_U2_U1,U2,U2_U1,U1,U1,Change,Left,,
3571,3572,2179,3572,3644,2209,10371,103435,321,46914500,159.075195,96.463036,5.593858,1.818004,2,42.866116,-0.187492,U1,60,76,33.143608,2.78348,0,0,���ົ��,5.953627,U1_U2_U1,,,U1,U1,,,,
3585,3582,2189,3582,3654,2219,10371,103450,336,46915000,165.139099,96.485374,5.593858,1.818004,2,43.660404,0.441271,U1,60,76,34.402225,2.836621,0,0,���ົ��,6.063945,U1_U2_U1,,,U1,U1,,,,
3595,3592,2199,3592,3664,2229,10371,103465,351,46915500,171.408157,96.54248,5.593858,1.818004,2,45.139091,0.821493,U1,60,76,35.661118,2.844099,0,0,���ົ��,6.269318,U1_U2_U1,,,U1,U1,,,,
3605,3602,2209,3602,3674,2239,10371,103480,366,46916000,177.932266,96.616188,5.593858,1.818004,2,46.976582,1.020828,U1,60,76,36.779613,2.818566,0,0,���ົ��,6.524525,U1_U2_U1,,,U1,U1,,,,
3613,3612,2219,3612,3684,2249,10371,103495,381,46916500,184.693619,96.66909,5.593858,1.818004,2,48.683228,0.948137,U1,60,76,37.89864,2.802507,0,0,���ົ��,6.761559,U1_U2_U1,,,U1,U1,,,,
3385,3394,2001,3394,3464,2029,10365,103150,66,46905000,47.012535,102.012726,5.314165,1.95785,2,56.701565,-0.701133,U3,35,0,200.269684,12.715184,0,0,���ົ��,7.875217,U3_U2_U3,,,U3,U3,,,,
3398,3404,2011,3404,3475,2040,10365,103165,81,46905500,54.724842,102.005867,5.314165,1.95785,2,55.528633,-0.651629,U3,35,0,200.409515,12.992833,0,0,���ົ��,7.71231,U3_U2_U3,,,U3,U3,,,,
3411,3412,2019,3412,3483,2048,10365,103180,96,46906000,62.311764,101.980293,5.314165,1.95785,2,54.626148,-0.501381,U3,0,0,0.0,0.0,0,0,���ົ��,7.586965,U3_U2_U3,,,U3,U3,,,,
3418,3422,2029,3422,3493,2058,10365,103195,111,46906500,69.9011,101.8955,5.314165,1.95785,2,54.646633,0.011381,U3,0,0,0.0,0.0,0,0,���ົ��,7.58981,U3_U2_U3,,,U3,U3,,,,
3427,3432,2039,3432,3503,2068,10365,103210,126,46907000,77.511024,101.818008,5.314165,1.95785,2,54.794296,0.082035,U3,0,0,0.0,0.0,0,0,���ົ��,7.610319,U3_U2_U3,,,U3,U3,,,,
3437,3441,2048,3441,3512,2077,10365,103225,141,46907500,84.986763,101.707077,5.314165,1.95785,2,53.831242,-0.53503,U3,0,0,0.0,0.0,0,0,���ົ��,7.476562,U3_U2_U3,,,U3,U3,,,,
3449,3450,2057,3450,3521,2086,10365,103240,156,46908000,92.31398,101.625191,5.314165,1.95785,2,52.759258,-0.595546,U3,0,0,0.0,0.0,0,0,���ົ��,7.327675,U3_U2_U3,,,U3,U3,,,,
3456,3458,2065,3458,3530,2095,10365,103255,171,46908500,99.488266,101.583611,5.314165,1.95785,2,51.655727,-0.613073,U3,0,0,0.0,0.0,0,0,���ົ��,7.174407,U3_U2_U3,,,U3,U3,,,,
3466,3466,2073,3466,3538,2103,10365,103270,186,46909000,106.656525,101.538521,5.314165,1.95785,2,51.612484,-0.024024,U3,0,0,0.0,0.0,0,0,���ົ��,7.1684,U3_U2_U3,,,U3,U3,,,,
3470,3475,2082,3475,3547,2112,10365,103285,201,46909500,113.949753,101.446594,5.314165,1.95785,2,52.515415,0.501628,U3,0,0,0.0,0.0,0,0,���ົ��,7.293808,U3_U2_U3,,,U3,U3,,,,
3484,3484,2091,3484,3556,2121,10365,103300,216,46910000,121.318245,101.353928,5.314165,1.95785,2,53.057339,0.301069,U3,0,0,0.0,0.0,0,0,���ົ��,7.369075,U3_U2_U3,,,U3,U3,,,,
3492,3493,2100,3493,3565,2130,10365,103315,231,46910500,128.672012,101.208,5.314165,1.95785,2,52.95755,-0.055438,U3,0,0,0.0,0.0,0,0,���ົ��,7.355215,U3_U2_U3,,,U3,U3,,,,
3498,3502,2109,3502,3574,2139,10365,103330,246,46911000,135.935562,101.10955,5.314165,1.95785,2,52.302361,-0.363994,U3,0,0,0.0,0.0,0,0,���ົ��,7.264217,U3_U2_U3,,,U3,U3,,,,
3510,3511,2118,3511,3583,2148,10365,103345,261,46911500,143.152115,101.027519,5.314165,1.95785,2,51.962536,-0.188791,U3,0,0,0.0,0.0,0,0,���ົ��,7.217019,U3_U2_U3,,,U3,U3,,,,
3525,3520,2127,3520,3592,2157,10365,103360,276,46912000,150.397415,100.921516,5.314165,1.95785,2,52.171745,0.116227,U3,0,0,0.0,0.0,0,0,���ົ��,7.246076,U3_U2_U3,,,U3,U3,,,,
3535,3530,2137,3530,3602,2167,10365,103375,291,46912500,157.533295,100.844322,5.314165,1.95785,2,51.38134,-0.439114,U3,0,0,0.0,0.0,0,0,���ົ��,7.136297,U3_U2_U3,,,U3,U3,,,,
