,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
5191,5191,984,5191,5288,1004,20168,202715,426,46890500,241.550461,127.246674,10.348637,3.496161,3,38.292156,-0.788595,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.318355,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5192,5192,985,5192,5289,1005,20173,202715,316,46890500,260.054779,93.930428,5.733704,1.818004,2,79.26828,-0.524784,U1,0,0,0.0,0.0,0,0,���ົ��,11.009482,U2_U1,,,U2,U1,,,,
5193,5193,986,5193,5290,1006,20176,202715,291,46890500,220.866074,99.011223,6.29309,2.237543,2,76.297363,-0.270114,U2,0,182,0.0,0.0,0,0,���ົ��,10.596856,U3_U2,,,U3,U2,,,,
5194,5194,987,5194,5291,1007,20180,202715,151,46890500,133.475616,101.134911,4.894625,1.818004,2,85.656204,-0.206091,U3,0,0,0.0,0.0,0,0,���ົ��,11.896694,U3_U2,,,U3,U2,,,,
5195,5195,988,5195,5292,1008,20182,202715,126,46890500,131.345398,97.092926,6.013397,2.097697,2,103.828842,-0.304964,U2,176,184,89.802765,3.113682,0,0,���ົ��,14.420673,U3_U2_U1,,,U3,U1,,,,
5196,5196,989,5196,5293,1009,20184,202715,116,46890500,98.478035,97.962074,5.733704,1.818004,2,82.193352,-0.53179,U2,182,194,32.734821,1.433758,0,0,���ົ��,11.415743,U2_U1,,,U2,U1,,,,
5197,5197,990,5197,5294,1010,20193,202715,76,46890500,51.263561,116.961494,4.335239,2.657082,1,57.384003,-0.013239,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.97,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5198,5198,991,5198,5295,1011,20194,202715,71,46890500,67.402946,99.055405,6.153244,1.95785,2,84.927589,-0.053961,U2,184,0,31.066063,1.316861,0,0,���ົ��,11.795499,U2_U1,,,U2,U1,,,,
5199,5205,998,5205,5302,1018,20194,202730,86,46891000,79.218819,98.715736,6.153244,1.95785,2,85.109421,0.101017,U2,184,0,30.646797,1.296313,0,0,���ົ��,11.820753,U2_U1,,,U2,U1,,,,
5200,5203,996,5203,5300,1016,20184,202730,131,46891000,109.736488,97.602501,5.733704,1.818004,2,81.102196,-0.606198,U2,182,194,36.093658,1.602141,0,0,���ົ��,11.264194,U2_U1,,,U2,U1,,,,
5201,5202,995,5202,5299,1015,20182,202730,141,46891000,146.010239,96.684853,6.013397,2.097697,2,105.627724,0.999379,U2,176,184,85.611725,2.917815,0,0,���ົ��,14.670517,U3_U2_U1,,,U3,U1,,,,
5202,5204,997,5204,5301,1017,20193,202730,91,46891000,59.119991,117.670288,4.335239,2.657082,1,56.796036,-0.326648,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.888339,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5203,5200,993,5200,5297,1013,20176,202730,306,46891000,231.39917,98.722687,6.29309,2.237543,2,75.866745,-0.239232,U2,0,182,0.0,0.0,0,0,���ົ��,10.537047,U3_U2,,,U3,U2,,,,
5204,5199,992,5199,5296,1012,20168,202730,441,46891000,246.653931,127.078636,10.348637,3.496161,3,36.764896,-0.848478,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.106236,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5205,5201,994,5201,5298,1014,20180,202730,166,46891000,145.374252,100.867264,4.894625,1.818004,2,85.691849,0.019803,U3,0,0,0.0,0.0,0,0,���ົ��,11.901646,U3_U2,,,U3,U2,,,,
5206,5212,1005,5212,5309,1025,20194,202745,101,46891500,90.687584,98.360809,6.153244,1.95785,2,82.614639,-1.38599,U2,184,198,30.227543,1.31719,0,0,���ົ��,11.474256,U2_U1,,,U2,U1,,,,
5207,5210,1003,5210,5307,1023,20184,202745,146,46891500,120.839005,97.287727,5.733704,1.818004,2,79.970238,-0.628866,U2,182,194,39.865067,1.794596,0,0,���ົ��,11.106977,U2_U1,,,U2,U1,,,,
5208,5209,1002,5209,5306,1022,20182,202745,156,46891500,160.855209,96.329567,6.013397,2.097697,2,106.914398,0.714819,U2,176,184,81.274368,2.736654,0,0,���ົ��,14.849221,U3_U2_U1,,,U3,U1,,,,
5209,5211,1004,5211,5308,1024,20193,202745,106,46891500,67.019424,118.322502,4.335239,2.657082,1,57.06945,0.151897,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.926312,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5210,5207,1000,5207,5304,1020,20176,202745,321,46891500,241.882462,98.402496,6.29309,2.237543,2,75.5149,-0.195469,U2,0,182,0.0,0.0,0,0,���ົ��,10.48818,U3_U2,,,U3,U2,,,,
5211,5206,999,5206,5303,1019,20168,202745,456,46891500,251.498734,126.812523,10.348637,3.496161,3,34.935162,-1.016519,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.852106,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5212,5208,1001,5208,5305,1021,20180,202745,181,46891500,157.324707,100.613495,4.894625,1.818004,2,86.062668,0.206011,U3,0,0,0.0,0.0,0,0,���ົ��,11.953149,U3_U2,,,U3,U2,,,,
5213,5219,1012,5219,5316,1032,20194,202760,116,46892000,102.165787,97.974953,6.153244,1.95785,2,82.689743,0.041724,U2,184,198,29.803373,1.297527,0,0,���ົ��,11.484687,U2_U1,,,U2,U1,,,,
5214,5213,1006,5213,5310,1026,20168,202760,471,46892000,256.218109,126.562988,10.348637,3.496161,3,34.02697,-0.504551,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.725968,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5215,5214,1007,5214,5311,1027,20176,202760,336,46892000,252.239273,98.119331,6.29309,2.237543,2,74.596909,-0.509995,U2,0,182,0.0,0.0,0,0,���ົ��,10.360682,U3_U2,,,U3,U2,,,,
5216,5215,1008,5215,5312,1028,20180,202760,196,46892000,169.366074,100.398186,4.894625,1.818004,2,86.7117,0.360574,U3,0,0,0.0,0.0,0,0,���ົ��,12.043291,U3_U2,,,U3,U2,,,,
5217,5216,1009,5216,5313,1029,20182,202760,171,46892000,176.117035,96.063789,6.013397,2.097697,2,109.901802,1.659669,U2,176,184,76.381248,2.501983,0,0,���ົ��,15.264139,U3_U2_U1,,,U3,U1,,,,
5218,5217,1010,5217,5314,1030,20184,202760,161,46892000,131.825607,96.996414,5.733704,1.818004,2,79.13134,-0.466054,U2,182,194,44.059616,2.004447,0,0,���ົ��,10.990464,U2_U1,,,U2,U1,,,,
5219,5218,1011,5218,5315,1031,20193,202760,121,46892000,74.768745,119.004982,4.335239,2.657082,1,56.011074,-0.587987,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.779316,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5220,5220,1013,5220,5317,1033,20198,202760,61,46892000,54.720608,99.120613,6.013397,1.95785,2,80.962692,0.334155,U2,194,0,47.421143,2.108577,0,0,���ົ��,11.244819,U2_U1,,,U2,U1,,,,
5221,5226,1019,5226,5323,1039,20194,202775,131,46892500,113.376854,97.643394,6.153244,1.95785,2,80.754974,-1.074872,U2,184,198,29.384064,1.309921,0,0,���ົ��,11.215969,U2_U1,,,U2,U1,,,,
5222,5227,1020,5227,5324,1040,20198,202775,76,46892500,65.970009,98.932281,6.013397,1.95785,2,81.007034,0.024634,U2,194,0,47.424648,2.107579,0,0,���ົ��,11.250978,U2_U1,,,U2,U1,,,,
5223,5225,1018,5225,5322,1038,20193,202775,136,46892500,82.348839,119.692612,4.335239,2.657082,1,54.800774,-0.672389,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.611219,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5224,5221,1014,5221,5318,1034,20168,202775,486,46892500,260.75885,126.320328,10.348637,3.496161,3,32.739986,-0.714991,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.54722,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5225,5223,1016,5223,5320,1036,20182,202775,186,46892500,191.629272,95.875053,6.013397,2.097697,2,111.696381,0.996988,U2,0,184,0.0,0.0,0,0,���ົ��,15.513386,U3_U2_U1,,,U3,U1,,,,
5226,5222,1015,5222,5319,1035,20180,202775,211,46892500,181.526443,100.188683,4.894625,1.818004,2,87.567657,0.475532,U3,0,0,0.0,0.0,0,0,���ົ��,12.162174,U3_U2,,,U3,U2,,,,
5227,5224,1017,5224,5321,1037,20184,202775,176,46892500,142.746338,96.72831,5.733704,1.818004,2,78.652954,-0.26577,U2,182,194,48.673794,2.227833,0,0,���ົ��,10.924021,U2_U1,,,U2,U1,,,,
5228,5232,1025,5232,5329,1045,20194,202790,146,46893000,124.481171,97.340034,6.153244,1.95785,2,79.980911,-0.430035,U2,184,198,29.100159,1.30982,0,0,���ົ��,11.108459,U2_U1,,,U2,U1,,,,
5229,5231,1024,5231,5328,1044,20193,202790,151,46893000,89.797035,120.310562,4.335239,2.657082,1,53.811268,-0.549725,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.473787,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5230,5233,1026,5233,5330,1046,20198,202790,91,46893000,77.260979,98.656815,6.013397,1.95785,2,81.319176,0.173412,U2,194,0,47.284851,2.0933,0,0,���ົ��,11.29433,U2_U1,,,U2,U1,,,,
5231,5229,1022,5229,5326,1042,20182,202790,201,46893000,207.343109,95.632965,6.013397,2.097697,2,113.153053,0.809263,U1,0,184,0.0,0.0,0,0,���ົ��,15.715701,U3_U2_U1,U2,U2_U1,U3,U1,Change,Left,,
5232,5228,1021,5228,5325,1041,20180,202790,226,46893000,193.821838,99.97216,4.894625,1.818004,2,88.540565,0.540504,U2,0,0,0.0,0.0,0,0,���ົ��,12.297301,U3_U2,U3,U3_U2,U3,U2,Change,Left,,
5233,5230,1023,5230,5327,1043,20184,202790,191,46893000,153.619629,96.494804,5.733704,1.818004,2,78.305748,-0.192892,U1,182,194,53.430305,2.456385,0,0,���ົ��,10.875798,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
5234,5234,1027,5234,5331,1047,20180,202805,241,46893500,206.165298,99.676842,4.894625,1.818004,2,88.898346,0.198767,U2,0,194,0.0,0.0,0,0,���ົ��,12.346992,U3_U2,,,U3,U2,,,,
5235,5235,1028,5235,5332,1048,20182,202805,216,46893500,223.044662,95.285851,6.013397,2.097697,2,113.078804,-0.04125,U1,0,184,0.0,0.0,0,0,���ົ��,15.70539,U3_U2_U1,,,U3,U1,,,,
5236,5236,1029,5236,5333,1049,20184,202805,206,46893500,164.541458,96.273956,5.733704,1.818004,2,78.653244,0.193053,U1,182,0,58.184357,2.663128,0,0,���ົ��,10.924062,U2_U1,,,U2,U1,,,,
5237,5237,1030,5237,5334,1050,20193,202805,166,46893500,97.154724,120.816132,4.335239,2.657082,1,53.100273,-0.394997,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.375038,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5238,5238,1031,5238,5335,1051,20194,202805,161,46893500,135.223999,96.998032,6.153244,1.95785,2,77.38755,-1.440756,U2,180,198,70.95192,3.30062,0,0,���ົ��,10.748271,U2_U1,,,U2,U1,,,,
5239,5239,1032,5239,5336,1052,20198,202805,106,46893500,88.482239,98.325165,6.013397,1.95785,2,80.828354,-0.272679,U2,194,203,46.729641,2.081283,0,0,���ົ��,11.22616,U2_U1,,,U2,U1,,,,
5240,5245,1038,5245,5342,1058,20198,202820,121,46894000,99.567574,97.939835,6.013397,1.95785,2,79.862617,-0.53652,U2,194,203,46.725666,2.106272,0,0,���ົ��,11.09203,U2_U1,,,U2,U1,,,,
5241,5246,1039,5246,5343,1059,20203,202820,71,46894000,63.897236,98.793304,8.25094,1.95785,3,78.409378,0.213721,U2,198,0,35.670712,1.637745,0,0,���ົ��,10.890191,U2_U1,,,U2,U1,,,,
5242,5244,1037,5244,5341,1057,20194,202820,176,46894000,146.225769,96.735725,6.153244,1.95785,2,79.235252,1.026501,U2,180,198,72.209663,3.280797,0,0,���ົ��,11.004896,U2_U1,,,U2,U1,,,,
5243,5241,1034,5241,5338,1054,20182,202820,231,46894000,238.662308,94.933594,6.013397,2.097697,2,112.475647,-0.335087,U1,0,184,0.0,0.0,0,0,���ົ��,15.621617,U3_U2_U1,,,U3,U1,,,,
5244,5242,1035,5242,5339,1055,20184,202820,221,46894000,175.593903,96.136177,5.733704,1.818004,2,79.583786,0.516968,U1,182,0,62.803661,2.840945,0,0,���ົ��,11.053303,U2_U1,,,U2,U1,,,,
5245,5240,1033,5240,5337,1053,20180,202820,256,46894000,218.44696,99.305969,4.894625,1.818004,2,88.468277,-0.238927,U2,0,194,0.0,0.0,0,0,���ົ��,12.28726,U3_U2,,,U3,U2,,,,
5246,5243,1036,5243,5340,1056,20193,202820,181,46894000,104.184799,121.30928,4.335239,2.657082,1,50.740925,-1.310749,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.047351,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5247,5247,1040,5247,5344,1060,20180,202835,271,46894500,230.65239,98.93232,4.894625,1.818004,2,87.920258,-0.304455,U2,0,194,0.0,0.0,0,0,���ົ��,12.211147,U3_U2,,,U3,U2,,,,
5248,5248,1041,5248,5345,1061,20182,202835,246,46894500,254.167603,94.488419,6.013397,2.097697,2,111.684128,-0.439733,U1,0,184,0.0,0.0,0,0,���ົ��,15.511684,U3_U2_U1,,,U3,U1,,,,
5249,5249,1042,5249,5346,1062,20184,202835,236,46894500,186.777908,96.001541,5.733704,1.818004,2,80.530678,0.526051,U1,182,0,67.143921,3.001566,0,0,���ົ��,11.184816,U2_U1,,,U2,U1,,,,
5250,5250,1043,5250,5347,1063,20193,202835,196,46894500,111.050407,121.843918,4.335239,2.657082,1,49.582031,-0.64383,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.886394,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5251,5251,1044,5251,5348,1064,20194,202835,191,46894500,157.18959,96.453072,6.153244,1.95785,2,78.965744,-0.149727,U2,180,198,73.462517,3.349111,0,0,���ົ��,10.967464,U2_U1,,,U2,U1,,,,
5252,5252,1045,5252,5349,1065,20198,202835,136,46894500,110.46183,97.612503,6.013397,1.95785,2,78.474045,-0.771429,U2,194,203,46.725666,2.143542,0,0,���ົ��,10.899173,U2_U1,,,U2,U1,,,,
5253,5253,1046,5253,5350,1066,20203,202835,86,46894500,74.768074,98.626343,8.25094,1.95785,3,78.279266,-0.072284,U2,198,0,35.674274,1.640631,0,0,���ົ��,10.87212,U2_U1,,,U2,U1,,,,
5254,5254,1047,5254,5351,1067,20207,202835,61,46894500,59.032162,103.026657,5.314165,1.818004,2,79.837669,0.524152,U3,0,0,0.0,0.0,0,0,���ົ��,11.088566,U3_U2,,,U3,U2,,,,
5255,5260,1053,5260,5357,1073,20203,202850,101,46895000,85.60775,98.370758,8.25094,1.95785,3,78.06736,-0.117726,U2,198,0,35.674274,1.645084,0,0,���ົ��,10.842689,U2_U1,,,U2,U1,,,,
5256,5261,1054,5261,5358,1074,20207,202850,76,46895000,70.108864,102.804352,5.314165,1.818004,2,79.768318,-0.038528,U3,0,0,0.0,0.0,0,0,���ົ��,11.078933,U3_U2,,,U3,U2,,,,
5257,5259,1052,5259,5356,1072,20198,202850,151,46895000,121.202599,97.342552,6.013397,1.95785,2,77.357956,-0.620049,U2,194,203,47.00172,2.187315,0,0,���ົ��,10.744161,U2_U1,,,U2,U1,,,,
5258,5258,1051,5258,5355,1071,20194,202850,206,46895000,168.176498,96.226799,6.153244,1.95785,2,79.122513,0.087094,U2,180,198,74.571732,3.392944,0,0,���ົ��,10.989238,U2_U1,,,U2,U1,,,,
5259,5257,1050,5257,5354,1070,20193,202850,211,46895000,117.856071,122.277603,4.335239,2.657082,1,49.10017,-0.267701,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.819468,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5260,5256,1049,5256,5353,1069,20184,202850,251,46895000,198.079391,95.825417,5.733704,1.818004,2,81.380562,0.472158,U1,0,0,0.0,0.0,0,0,���ົ��,11.302855,U2_U1,,,U2,U1,,,,
5261,5255,1048,5255,5352,1068,20180,202850,286,46895000,242.875687,98.521271,4.894625,1.818004,2,88.057487,0.076239,U2,0,194,0.0,0.0,0,0,���ົ��,12.230206,U3_U2,,,U3,U2,,,,
5262,5262,1055,5262,5359,1075,20180,202865,301,46895500,254.9953,98.131378,4.894625,1.818004,2,87.306358,-0.417294,U2,0,194,0.0,0.0,0,0,���ົ��,12.125883,U3_U2,,,U3,U2,,,,
5263,5263,1056,5263,5360,1076,20184,202865,266,46895500,209.379532,95.60302,5.733704,1.818004,2,81.37677,-0.002107,U1,0,0,0.0,0.0,0,0,���ົ��,11.302329,U2_U1,,,U2,U1,,,,
5264,5264,1057,5264,5361,1077,20193,202865,226,46895500,124.572067,122.809029,4.335239,2.657082,1,48.506317,-0.329918,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.736989,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5265,5265,1058,5265,5362,1078,20194,202865,221,46895500,179.192184,96.028061,6.153244,1.95785,2,79.325844,0.112962,U2,180,198,75.685997,3.434815,0,0,���ົ��,11.017479,U2_U1,,,U2,U1,,,,
5266,5266,1059,5266,5363,1079,20198,202865,166,46895500,131.823105,97.088753,6.013397,1.95785,2,76.489479,-0.482487,U2,194,203,47.421143,2.23189,0,0,���ົ��,10.623538,U2_U1,,,U2,U1,,,,
5267,5267,1060,5267,5364,1080,20203,202865,116,46895500,96.279404,98.017479,8.25094,1.95785,3,76.877998,-0.660756,U2,198,0,35.534481,1.663989,0,0,���ົ��,10.6775,U2_U1,,,U2,U1,,,,
5268,5268,1061,5268,5365,1081,20207,202865,91,46895500,81.152061,102.534897,5.314165,1.818004,2,79.534691,-0.129793,U3,0,210,0.0,0.0,0,0,���ົ��,11.046485,U3_U2,,,U3,U2,,,,
5269,5274,1067,5274,5371,1087,20207,202880,106,46896000,92.059227,102.234398,5.314165,1.818004,2,78.561394,-0.540721,U3,0,210,0.0,0.0,0,0,���ົ��,10.911304,U3_U2,,,U3,U2,,,,
5270,5273,1066,5273,5370,1086,20203,202880,131,46896000,106.795593,97.669952,8.25094,1.95785,3,75.757896,-0.622279,U2,198,0,35.670712,1.695065,0,0,���ົ��,10.521931,U2_U1,,,U2,U1,,,,
5271,5272,1065,5272,5369,1085,20198,202880,181,46896000,142.40387,96.790581,6.013397,1.95785,2,76.211746,-0.154296,U1,194,203,47.837498,2.259691,0,0,���ົ��,10.584966,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
5272,5275,1068,5275,5372,1088,20210,202880,61,46896000,50.595234,103.669395,6.29309,2.097697,2,75.392281,0.641573,U3,207,0,41.55793,1.984401,0,0,���ົ��,10.47115,U3_U2,,,U3,U2,,,,
5273,5270,1063,5270,5367,1083,20193,202880,241,46896000,131.216187,123.37751,4.335239,2.657082,1,48.012444,-0.274374,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.668395,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5274,5269,1062,5269,5366,1082,20184,202880,281,46896000,220.644913,95.364212,5.733704,1.818004,2,81.128967,-0.137668,U1,0,0,0.0,0.0,0,0,���ົ��,11.267912,U2_U1,,,U2,U1,,,,
5275,5271,1064,5271,5368,1084,20194,202880,236,46896000,190.322266,95.86396,6.153244,1.95785,2,80.145294,0.45525,U1,0,198,0.0,0.0,0,0,���ົ��,11.13129,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
5276,5281,1074,5281,5378,1094,20207,202895,121,46896500,102.72303,101.953758,5.314165,1.818004,2,76.805969,-0.975236,U3,0,210,0.0,0.0,0,0,���ົ��,10.667496,U3_U2,,,U3,U2,,,,
5277,5280,1073,5280,5377,1093,20203,202895,146,46896500,117.248604,97.321609,8.25094,1.95785,3,75.303452,-0.252469,U2,0,0,0.0,0.0,0,0,���ົ��,10.458813,U2_U1,,,U2,U1,,,,
5278,5279,1072,5279,5376,1092,20198,202895,196,46896500,152.995285,96.579445,6.013397,1.95785,2,76.273338,0.034218,U1,194,0,48.53397,2.290739,0,0,���ົ��,10.593519,U2_U1,,,U2,U1,,,,
5279,5282,1075,5282,5379,1095,20210,202895,76,46896500,61.188164,103.429413,6.29309,2.097697,2,76.288666,0.497992,U3,207,0,41.55793,1.961085,0,0,���ົ��,10.595648,U3_U2,,,U3,U2,,,,
5280,5277,1070,5277,5374,1090,20193,202895,256,46896500,137.788147,123.811089,4.335239,2.657082,1,47.420982,-0.32859,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.586247,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5281,5276,1069,5276,5373,1089,20184,202895,296,46896500,227.232147,95.485054,5.733704,1.818004,2,47.436069,-18.718277,U1,0,194,0.0,0.0,0,0,���ົ��,6.588343,U2_U1,,,U2,U1,,,,
5282,5278,1071,5278,5375,1091,20194,202895,251,46896500,201.5504,95.656143,6.153244,1.95785,2,80.856415,0.395067,U1,184,198,25.733265,1.145732,0,0,���ົ��,11.230057,U2_U1,,,U2,U1,,,,
5283,5283,1076,5283,5380,1096,20184,202910,311,46897000,238.446274,95.200577,5.733704,1.818004,2,80.767685,18.517565,U1,0,194,0.0,0.0,0,0,���ົ��,11.217734,U2_U1,,,U2,U1,,,,
5284,5284,1077,5284,5381,1097,20193,202910,271,46897000,144.201309,124.320206,4.335239,2.657082,1,46.320042,-0.611634,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.433339,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5285,5285,1078,5285,5382,1098,20194,202910,266,46897000,212.707275,95.449722,6.153244,1.95785,2,80.343254,-0.285089,U1,184,198,25.732124,1.152998,0,0,���ົ��,11.158785,U2_U1,,,U2,U1,,,,
5286,5286,1079,5286,5383,1099,20198,202910,211,46897000,163.62146,96.382172,6.013397,1.95785,2,76.521645,0.137948,U1,194,0,49.09586,2.30974,0,0,���ົ��,10.628006,U2_U1,,,U2,U1,,,,
5287,5287,1080,5287,5384,1100,20203,202910,161,46897000,127.634247,97.001778,8.25094,1.95785,3,74.81208,-0.272984,U2,0,0,0.0,0.0,0,0,���ົ��,10.390567,U2_U1,,,U2,U1,,,,
5288,5288,1081,5288,5385,1101,20207,202910,136,46897000,113.161842,101.652344,5.314165,1.818004,2,75.190773,-0.897331,U3,0,210,0.0,0.0,0,0,���ົ��,10.443163,U3_U2,,,U3,U2,,,,
5289,5289,1082,5289,5386,1102,20210,202910,91,46897000,71.769058,103.146095,6.29309,2.097697,2,76.209747,-0.043844,U3,207,0,41.418163,1.956513,0,0,���ົ��,10.584687,U3_U2,,,U3,U2,,,,
5290,5294,1087,5294,5391,1107,20203,202925,176,46897500,138.023788,96.697968,8.25094,1.95785,3,74.836678,0.013665,U2,0,0,0.0,0.0,0,0,���ົ��,10.393983,U2_U1,,,U2,U1,,,,
5291,5295,1088,5295,5392,1108,20207,202925,151,46897500,123.404243,101.368797,5.314165,1.818004,2,73.773544,-0.787349,U3,0,210,0.0,0.0,0,0,���ົ��,10.246325,U3_U2,,,U3,U2,,,,
5292,5293,1086,5293,5390,1106,20198,202925,226,46897500,174.359131,96.244286,6.013397,1.95785,2,77.317604,0.4422,U1,194,0,49.51828,2.30563,0,0,���ົ��,10.738556,U2_U1,,,U2,U1,,,,
5293,5296,1089,5296,5393,1109,20210,202925,106,46897500,82.226036,102.842697,6.29309,2.097697,2,75.321922,-0.493236,U3,207,0,41.143623,1.966453,0,0,���ົ��,10.461378,U3_U2,,,U3,U2,,,,
5294,5291,1084,5291,5388,1104,20193,202925,286,46897500,150.610611,124.837639,4.335239,2.657082,1,46.297112,-0.012739,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.430154,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5295,5290,1083,5290,5387,1103,20184,202925,326,46897500,249.614761,94.857491,5.733704,1.818004,2,80.451042,-0.175913,U1,0,194,0.0,0.0,0,0,���ົ��,11.173756,U2_U1,,,U2,U1,,,,
5296,5292,1085,5292,5389,1105,20194,202925,281,46897500,223.80246,95.203682,6.153244,1.95785,2,79.904968,-0.243492,U1,184,198,25.733265,1.159374,0,0,���ົ��,11.097912,U2_U1,,,U2,U1,,,,
5297,5297,1090,5297,5394,1110,20193,202940,301,46898000,156.823532,125.228561,4.335239,2.657082,1,44.821495,-0.819787,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.225208,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5298,5298,1091,5298,5395,1111,20194,202940,296,46898000,234.789948,94.968651,6.153244,1.95785,2,79.128006,-0.431646,U1,184,198,25.874992,1.177206,0,0,���ົ��,10.990002,U2_U1,,,U2,U1,,,,
5299,5299,1092,5299,5396,1112,20198,202940,241,46898000,185.129013,96.132584,6.013397,1.95785,2,77.547325,0.127623,U1,194,0,49.658089,2.305291,0,0,���ົ��,10.770461,U2_U1,,,U2,U1,,,,
5300,5300,1093,5300,5397,1113,20203,202940,191,46898000,148.439774,96.449982,8.25094,1.95785,3,75.016342,0.099814,U2,0,0,0.0,0.0,0,0,���ົ��,10.418937,U2_U1,,,U2,U1,,,,
5301,5301,1094,5301,5398,1114,20207,202940,166,46898000,133.654099,101.110229,5.314165,1.818004,2,73.822433,0.027161,U3,0,210,0.0,0.0,0,0,���ົ��,10.253116,U3_U2,,,U3,U2,,,,
5302,5302,1095,5302,5399,1115,20210,202940,121,46898000,92.602173,102.550453,6.29309,2.097697,2,74.737808,-0.324508,U3,207,214,40.998863,1.974849,0,0,���ົ��,10.380252,U3_U2,,,U3,U2,,,,
5303,5309,1102,5309,5406,1122,20214,202955,61,46898500,51.066689,103.33905,6.153244,2.097697,2,69.309219,0.105349,U3,210,0,51.75528,2.688228,0,0,���ົ��,9.62628,U3_U2,,,U3,U2,,,,
5304,5308,1101,5308,5405,1121,20210,202955,136,46898500,102.780128,102.283127,6.29309,2.097697,2,73.306557,-0.79514,U3,207,214,41.13863,2.02027,0,0,���ົ��,10.181466,U3_U2,,,U3,U2,,,,
5305,5307,1100,5307,5404,1120,20207,202955,181,46898500,143.969055,100.87484,5.314165,1.818004,2,74.287025,0.258107,U3,0,210,0.0,0.0,0,0,���ົ��,10.317642,U3_U2,,,U3,U2,,,,
5306,5303,1096,5303,5400,1116,20193,202955,316,46898500,162.942749,125.694031,4.335239,2.657082,1,44.185642,-0.353252,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.136895,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5307,5305,1098,5305,5402,1118,20198,202955,256,46898500,195.893311,96.011299,6.013397,1.95785,2,77.507858,-0.021926,U1,194,0,49.801239,2.313113,0,0,���ົ��,10.76498,U2_U1,,,U2,U1,,,,
5308,5304,1097,5304,5401,1117,20194,202955,311,46898500,245.702209,94.732338,6.153244,1.95785,2,78.586708,-0.300721,U1,0,198,0.0,0.0,0,0,���ົ��,10.914821,U2_U1,,,U2,U1,,,,
